studyId,cancerTypeId,studyName,sampleCount_all,sampleCount_sequenced,sampleCount_cna,intersection_sequenced_cna_n,cnaseq_sampleListId,cnaseq_n,threeway_sampleListId,threeway_n,ratio_intersection_over_min_seq_cna,ratio_cnaseq_over_intersection,ratio_threeway_over_intersection
pcpg_tcga_pan_can_atlas_2018,soft_tissue,"Pheochromocytoma and Paraganglioma (TCGA, PanCancer Atlas)",178,178,161,161,acbc_mskcc_2015_cnaseq,12,acc_tcga_3way_complete,75,1.0,0.07453416149068323,0.4658385093167702
prad_tcga_pan_can_atlas_2018,prad,"Prostate Adenocarcinoma (TCGA, PanCancer Atlas)",494,494,489,489,acbc_mskcc_2015_cnaseq,12,acc_tcga_3way_complete,75,1.0,0.024539877300613498,0.15337423312883436
sarc_tcga_pan_can_atlas_2018,soft_tissue,"Sarcoma (TCGA, PanCancer Atlas)",255,255,253,253,acbc_mskcc_2015_cnaseq,12,acc_tcga_3way_complete,75,1.0,0.04743083003952569,0.2964426877470356
skcm_tcga_pan_can_atlas_2018,skcm,"Skin Cutaneous Melanoma (TCGA, PanCancer Atlas)",448,440,367,363,acbc_mskcc_2015_cnaseq,12,acc_tcga_3way_complete,75,0.989100817438692,0.03305785123966942,0.2066115702479339
stad_tcga_pan_can_atlas_2018,stad,"Stomach Adenocarcinoma (TCGA, PanCancer Atlas)",440,436,438,434,acbc_mskcc_2015_cnaseq,12,acc_tcga_3way_complete,75,0.9954128440366973,0.027649769585253458,0.1728110599078341
tgct_tcga_pan_can_atlas_2018,testis,"Testicular Germ Cell Tumors (TCGA, PanCancer Atlas)",149,149,149,149,acbc_mskcc_2015_cnaseq,12,acc_tcga_3way_complete,75,1.0,0.08053691275167785,0.5033557046979866
thca_tcga_pan_can_atlas_2018,thpa,"Thyroid Carcinoma (TCGA, PanCancer Atlas)",500,490,497,487,acbc_mskcc_2015_cnaseq,12,acc_tcga_3way_complete,75,0.9938775510204082,0.024640657084188913,0.1540041067761807
thym_tcga_pan_can_atlas_2018,thym,"Thymoma (TCGA, PanCancer Atlas)",123,123,123,123,acbc_mskcc_2015_cnaseq,12,acc_tcga_3way_complete,75,1.0,0.0975609756097561,0.6097560975609756
ucec_tcga_pan_can_atlas_2018,ucec,"Uterine Corpus Endometrial Carcinoma (TCGA, PanCancer Atlas)",529,517,523,511,acbc_mskcc_2015_cnaseq,12,acc_tcga_3way_complete,75,0.988394584139265,0.023483365949119372,0.14677103718199608
ucs_tcga_pan_can_atlas_2018,ucs,"Uterine Carcinosarcoma (TCGA, PanCancer Atlas)",57,57,56,56,acbc_mskcc_2015_cnaseq,12,acc_tcga_3way_complete,75,1.0,0.21428571428571427,1.3392857142857142
uvm_tcga_pan_can_atlas_2018,um,"Uveal Melanoma (TCGA, PanCancer Atlas)",80,80,80,80,acbc_mskcc_2015_cnaseq,12,acc_tcga_3way_complete,75,1.0,0.15,0.9375
